AGE,INCOME,GENDER,PREFERENCE
16,39.06,F,For
36,68.83,F,For
50,113.2,F,For
33,122.76,M,For
26,107.49,M,For
42,86.95,M,For
29,72.27,F,Against
17,78.98,F,For
27,80.89,M,For
39,83.85,F,For
45,75.83,F,Against
20,59.93,M,Against
42,61.69,M,Against
38,92.01,F,For
38,95.13,M,For
23,53.23,F,For
43,68.56,M,Against
15,102.56,M,For
46,78.55,M,Against
28,95.59,F,For
25,62.63,F,Against
37,112.5,F,For
31,65.96,M,For
36,63.64,F,For
40,40.2,M,Against
45,80.21,M,For
32,81.08,M,For
26,64.32,M,Against
43,92.44,M,For
26,74.78,F,For
26,69.31,M,For
42,71.23,M,For
31,95.39,M,For
47,49.73,M,Against
15,64.94,F,For
17,56.17,M,For
29,81.85,M,For
26,126.22,M,For
24,51.94,F,For
25,73.08,F,For
27,60.65,M,For
30,107.79,M,For
30,51.75,M,Against
24,67.98,M,For
37,69.99,M,Against
23,78.36,F,For
30,61.18,F,Against
25,76.89,F,For
20,78.21,F,For
18,85.43,M,For
33,61.67,M,For
20,66.37,M,For
41,123.35,M,For
36,90.98,M,For
35,70.07,M,For
41,71.93,M,Against
28,74.68,M,For
17,97.4,F,For
17,83.71,M,For
29,88.6,M,For
33,63.02,F,Against
29,72.36,F,For
35,61.43,F,For
37,106.09,M,For
30,99.81,F,For
31,96.62,M,For
42,83.11,F,For
32,86.68,M,For
30,76.93,M,For
47,55.01,M,Against
34,109.47,M,For
10,63.08,M,For
24,86.69,F,For
30,69.62,M,For
40,68.91,F,Against
39,50.55,F,Against
29,108.43,M,For
46,90.35,M,For
28,51.17,F,For
33,64.39,M,For
38,108.78,M,For
33,88.76,F,For
25,66.07,F,For
16,60.4,F,For
24,87.36,M,For
26,80.88,F,For
30,46.77,M,For
31,86.29,M,For
38,51.74,M,Against
37,38.15,F,Against
37,80.53,M,For
40,45.11,F,Against
49,99.99,F,For
30,90.69,F,For
35,42.63,F,Against
34,72.64,M,For
34,74.13,M,For
23,74.89,M,For
37,80.82,F,For
19,71.45,F,For
15,62.66,F,For
30,86.89,M,For
17,71.68,F,For
28,100.66,F,For
36,74.47,F,For
40,92.04,M,Against
38,70.83,F,For
23,87.01,M,For
18,67.61,F,For
24,67.49,F,For
36,117.87,M,For
19,85.32,F,For
15,96.03,M,For
31,95.65,F,For
39,85.19,M,For
34,59.98,F,For
21,70.91,M,For
38,73.6,F,For
48,111.23,M,For
14,64.46,M,For
27,81.17,F,For
23,99.83,F,For
26,66.11,F,For
25,53.24,F,For
40,48.01,F,Against
28,100.18,F,For
31,62.96,F,Against
42,90.53,F,Against
27,65,M,For
22,46.95,F,Against
32,113.08,M,For
33,87.55,M,For
29,66.92,M,For
